Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,OuterLoop_1,OuterLoop_2,InnerLoop_1_1,Area,Weight,is_pareto
workload_4.cpp,xczu7ev-ffvc1156-2-e,10.0,68201.51489,72,1,1,3,7,unroll_4,unroll_4,unroll_2,3.0,0.20295927255839866,False
workload_7.cpp,xczu7ev-ffvc1156-2-e,10.0,6101.73121,60,1,1,2,4,unroll_2,unroll_4,pipeline,2.0,0.9999999996168275,False
workload_12.cpp,xczu7ev-ffvc1156-2-e,10.0,72583.45665,149,1,1,10,17,unroll_16,unroll_2,unroll_2,7.25,0.16661861662782648,False
workload_15.cpp,xczu7ev-ffvc1156-2-e,10.0,68201.51489,70,1,1,3,7,unroll_4,unroll_8,unroll_2,3.0,0.20295927255839866,False
workload_16.cpp,xczu7ev-ffvc1156-2-e,10.0,72313.40737,59,1,1,2,6,unroll_2,unroll_2,unroll_2,2.5,0.17836302174526436,False
workload_20.cpp,xczu7ev-ffvc1156-2-e,10.0,6101.73121,59,1,1,2,4,unroll_2,unroll_16,pipeline,2.0,0.9999999996168275,False
workload_22.cpp,xczu7ev-ffvc1156-2-e,10.0,72313.40737,62,1,1,2,6,unroll_2,unroll_8,unroll_2,2.5,0.17836302174526436,False
workload_39.cpp,xczu7ev-ffvc1156-2-e,10.0,6101.73121,58,1,1,2,4,unroll_2,unroll_2,pipeline,2.0,0.9999999996168275,False
workload_51.cpp,xczu7ev-ffvc1156-2-e,10.0,6101.73121,57,1,1,2,4,unroll_2,unroll_16,pipeline_1,2.0,0.9999999996168275,False
workload_57.cpp,xczu7ev-ffvc1156-2-e,10.0,72562.85377,91,1,1,5,10,unroll_8,unroll_2,unroll_2,4.25,0.17508134319420815,False
workload_70.cpp,xczu7ev-ffvc1156-2-e,10.0,72488.80833,1184,1,1,37,56,unroll_64,unroll_8,unroll_2,23.75,0.10000000000000002,False
workload_81.cpp,xczu7ev-ffvc1156-2-e,10.0,72562.85377,93,1,1,5,11,unroll_8,unroll_16,unroll_2,4.5,0.17462290141139014,False
workload_89.cpp,xczu7ev-ffvc1156-2-e,10.0,72562.85377,87,1,1,5,10,unroll_8,unroll_4,unroll_2,4.25,0.17508134319420815,False
